Stress,SocialSupport,Wellbeing,Sex
-0.5161440977812937,0.5784771386190397,0.21564020078417181,Female
2.3670124705192523,1.0099649917444213,-0.5314239591248544,Female
0.7510881672630325,0.023639105783881842,-0.9917491123719713,Female
0.5452471906245158,2.064010135234804,1.512749609382352,Female
-0.009643178100821123,1.909287694055155,-0.004148745577025159,Male
-0.6257756924946799,1.1004904879229591,2.03923336137444,Male
-0.6835440754002823,0.24735505405237346,0.05032437519897562,Male
0.4393405432638217,0.9580893858715731,-0.9046953101041391,Male
-0.6164957573938252,0.2119966905157873,-1.9087391331950405,Female
0.5150673996589484,0.7492350574570485,0.8022003216544582,Male
0.931098724530715,-0.242874741154401,1.2805733691184706,Male
1.6868810361883888,0.447631574831008,-0.46015795500279827,Male
0.28726728441799193,0.25396571540691637,0.5352013290416211,Male
0.9244792061901363,0.3863236752418735,-0.08860755621948313,Female
0.10022415174353998,0.36990236672915744,-0.051318927489256524,Male
0.3195631548674309,-1.6749758181431469,0.25460680759123167,Female
-1.0927813982394092,0.08014547306562259,1.3511212634806566,Male
0.7806033459403684,1.9076296467125675,-0.11384044180371522,Male
1.699303780243768,0.004526766358414758,-0.9372152022653267,Male
0.7217889595997585,0.6826512625616195,-0.6172990079937369,Male
0.0322561932645094,1.8543928627190307,-0.6576505741058825,Female
-0.8488515648489416,-0.4211500032818005,-0.7589204834182541,Female
-0.4164959743483661,0.8758029855621907,0.7111127928626745,Male
-1.6703223892788297,-2.5593701780796674,2.379842142622147,Female
0.16776862047057742,1.0496598553608405,2.0264623933597705,Male
1.037489859942164,-0.6175939488654987,-1.1729850379572042,Female
-0.06427775168738481,0.011196986012952603,-1.2821995786450155,Female
-0.8940375109737951,0.9692293011415107,-0.3124681565556114,Male
0.4804278155034137,0.7711966154197349,0.6291645768312011,Female
1.5201141123425774,1.5139962396452495,0.22692488200734431,Female
-0.3831905684017803,-0.6166626404957367,0.3615983512060299,Female
-2.1723428233816797,-1.1747930486937301,0.8606560940867605,Female
0.7793268507591342,0.010542133616407323,0.31084668049001185,Female
-0.23857045359742793,0.07537477679173366,-0.8805743246623354,Male
-0.33188203230610275,-1.6675176423851776,0.452973826438301,Female
-0.6211254996198317,-0.7460627880886506,-0.031089444815664925,Female
1.8891114028077531,0.48328255890988503,0.010614076283183282,Male
-2.0212091186118175,0.8801725054301319,-1.304499568261373,Male
-1.961455924512472,-2.1811285199074346,-0.12764581113280016,Female
1.138488018759024,0.007470818601620799,-0.32840010567463507,Female
-0.11065160952225621,-1.6212526828138172,-1.0643939594630014,Male
0.39692077196544784,1.003924161067252,0.4551727318330313,Female
-0.6433208327068834,0.33593131467610027,-0.906619163536055,Male
0.2772011694676877,-1.0645754508512417,0.1486646371056714,Male
-1.648346149439331,-0.8410160861833302,0.7699721744659843,Male
0.6085467623775168,-0.9265892253239798,-0.8726407345075513,Male
0.785049928386121,1.2300036880402052,2.136559043357436,Female
-0.6104393864515956,-0.9085044052428048,0.6987458367542108,Male
1.3859019870157065,-1.4959667443753177,-1.8042169264986656,Female
-0.5043303209123616,1.2967840181034975,-0.768746692237037,Male
-1.4318501194572824,1.7007923889095653,0.28151631788121734,Female
2.2627518430269595,2.7371857438980025,1.2480342930671773,Male
1.2800861747710033,-0.4646626388967614,0.43173021603996087,Female
-0.3567591809032244,1.14978012155883,1.172870107849266,Female
0.3833691331046083,0.5324256696863574,0.5270115185324403,Male
-0.013913338855289817,-0.18322735866148365,-0.8688607137277146,Male
0.7887635742890282,1.738841559568551,1.6007018132821318,Male
0.096983507675035,-0.012470848810079982,0.3700852421024977,Female
-1.854786229656541,-0.49674081554915217,0.7799023444782736,Male
1.1238916089102484,0.25407758187983775,-0.3304275893738639,Female
0.15361936040862775,0.014881011798714372,-1.4004450030964495,Female
-0.5923371590718235,-1.659081052164525,1.0004560121645336,Male
0.8932141394457598,-0.9613954758732648,-0.2379821278069867,Female
-0.6752397830564416,0.37156089391546443,0.7569639969544072,Female
-1.0023338035556564,-0.17427064175472173,0.46649696413143593,Female
0.5738636524471824,0.6346457999823172,0.15074427244175848,Male
-0.03152684299327587,-0.2742567710709296,0.8180169563334547,Male
-2.1056469836781595,-1.1301330355823325,-0.39733907171537153,Male
-0.1199130762339801,0.9156090352840427,0.12237538994981875,Male
-0.30865812041231183,0.22944357018844252,-0.04119692881639578,Male
-0.903470280254482,0.8265721938006592,-0.3012245656577337,Male
-0.5017224214902372,-1.4054447864229302,-0.39708644762142664,Female
-0.5607848479791468,-0.6634149233670923,-0.618469605427019,Female
1.4533697061692474,-0.8485540622328474,-1.3134515777674327,Female
1.460608005796658,0.9202924439831222,0.3535414675375529,Male
1.03062452192225,0.5022759939618271,0.5802102171500205,Male
1.3560950428878722,-0.10620606414189204,0.419930010141589,Female
0.17040661644396948,1.0307714109556598,-0.2493180723509233,Male
-1.8385273449515662,0.5848988065194463,0.8071805963665032,Male
2.3364120510366293e-4,1.5750935375442423,-0.1179754282719313,Female
-0.26998176624818315,1.3417637835361336,-0.8506867962173759,Female
0.5899121796141967,-0.1579673802022583,0.398495442074561,Male
0.10023836548177628,0.07693221673199746,-0.2554151563892414,Female
2.526274027420418,-1.3235658846178913,-1.2528810798546794,Female
0.39939305251642016,0.3722289090454529,0.4758474060168787,Male
1.5473114029695068,1.0016595289478638,0.045958017066992554,Female
0.26657975416208235,0.14429270230352031,-1.10022132333607,Female
-0.9833919787417909,0.299924782952838,0.6888180301702139,Female
-0.7534021363048369,-1.368770675502511,-0.8050409120246957,Female
-1.8614011029254096,2.0016240655783597,1.3816816163283352,Female
0.9187383464703827,-1.0954939714408267,-2.012115749957342,Female
1.292349184570016,1.1108994316859961,-0.5573619503349236,Female
-0.9688016595258091,-0.06701048315313374,0.3011928139099878,Male
-2.6800952768352038,-0.9973151908970255,-0.37406463071516494,Female
0.39998768949208774,-0.8391824373568713,-0.1422488490694104,Male
0.5490394051985354,0.6623898300633826,0.7696587700394647,Female
-0.560163294240319,2.0030137303294437,-1.1224688117923218,Female
1.6460876926690269,0.016459213576367926,-0.5562786699710836,Male
-0.6006318841761497,-0.4387297427108168,-2.512316137805905,Male
0.7698216791981103,0.28541952937677895,0.020998625534080315,Female
0.5316592643695262,-0.13780412639521566,-1.728475796438942,Female
-1.072260828451841,1.1179287604764752,-1.1159246923985897,Female
